PACKAGE rhapsody_lang_pack telelogic COMPONENTS="Rhapsody_Java \
	Rhapsody_C dev_ed " OPTIONS=SUITE SIGN2="13E6 9F85 3554 8169 \
	CFD2 CEC3 4174 26F2 8548 80A1 D6BE E2FB 0556 41CA B0B0 1A1B \
	98CE 0A62 18F6 809F 4DA2 324E F0D5 43FB B2B8 950A 0C29 DD68 \
	0421 AB22"
FEATURE Reporter telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="10DC 20EA \
	8E70 13ED 3B3C ED50 48A8 D272 9A11 6CBD 7DA2 39BD 92CD 7713 \
	723B 05A0 1B03 5AC5 E10E 7409 415D 4509 0E79 4B32 57B5 BDD4 \
	3447 BDF2 3FA4 05F8"
FEATURE ReporterPro telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0C24 4653 \
	53B4 0055 F13A 90D4 3A80 9E4B C2D2 629F A3A1 8DDB 26C5 F2CA \
	958F 0C56 0EE5 9CCA 5435 F0E6 DBE0 3298 A56D 56FB 199E 5E6F \
	8761 4573 79B7 229C"
FEATURE Rhapsody_Ada telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0327 D940 \
	2305 4B64 0F44 6D6A DC66 4605 2A39 F8B4 0A74 A403 06C0 E4A2 \
	2EF1 1260 4E39 7032 7B7F 5DE7 3FE5 5BFD 1F69 1023 0771 4A2F \
	3434 F13A 27EC 9972"
FEATURE rhapsody_lang_pack telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1660 EF18 \
	2B6E F33D 6694 4148 61CC F931 EF54 EBC5 F9C6 0E4B 1FCF 3FB1 \
	F6F8 0BF1 2329 AC71 C2BE 96A3 1718 DEEC 96E7 089D 748C AF3A \
	D45C 5C74 9E59 503E"
FEATURE Rhapsody_SA_Addon telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1FFA E2DA \
	C9E7 8C96 5838 8B8C 806D 0528 30B4 F384 AA7C E918 1CB0 4A45 \
	78DC 044E B65E CB64 4DEA 4DDE D031 96E4 2F3D 2352 12B6 AD69 \
	2EB5 B9E4 046E ECC6"
FEATURE RhapsodyArchitect telelogic 2015.1011 11-oct-2015 uncounted \
